"movie_id","movie_releaseYear","movie_title","movie_voteAverage","movie_voteNb","movie_budget"
8393,1980,"The Gods Must Be Crazy",7.1,445,5000000
52366,1997,"Lucie Aubrac",6.3,22,0
50839,2011,"Margin Call",6.8,856,3500000
238781,2014,"24 Days",6.9,51,0
335983,2018,"Venom",6.6,6186,116000000
483184,2018,"Dogman",7.7,847,0
345887,2018,"The Equalizer 2",6.4,2081,62000000
338189,2016,"It's Only the End of the World",7.3,884,10000000
603,1999,"The Matrix",8.1,14381,63000000
329865,2016,"Arrival",7.4,10373,47000000
333339,2018,"Ready Player One",7.6,7006,175000000
400579,2018,"Tully",6.9,619,0
2440,2000,"Joint Security Area",7.7,223,0
336843,2018,"Maze Runner: The Death Cure",7.1,3888,62000000
384680,2017,"Hostiles",6.7,1052,55000000
336804,2015,"Mustang",8,752,1300000
152584,2013,"Blue Is the Warmest Color",7.1,2362,4300000
452187,2017,"Le Brio",7.2,454,0
399035,2018,"The Commuter",6.2,2392,30000000
400617,2017,"Phantom Thread",7.2,1614,35000000
396371,2017,"Molly's Game",7.1,1723,30000000
300668,2018,"Annihilation",6.3,4456,40000000
241554,2015,"Run All Night",6.4,1682,50000000
2882,2007,"Hunting and Gathering",6.6,225,0
12477,1988,"Grave of the Fireflies",8.4,2039,3700000
389015,2017,"I, Tonya",7.6,2892,11000000
284053,2017,"Thor: Ragnarok",7.5,11361,180000000
399055,2017,"The Shape of Water",7.2,7214,19500000
427348,2017,"Carbone",6.9,182,0
10220,1998,"Rounders",7,811,12000000
397538,2017,"Borg vs McEnroe",7.1,546,7500000
63311,2011,"The Skin I Live In",7.5,1500,13000000
181808,2017,"Star Wars: The Last Jedi",7,8527,200000000
14410,2009,"Notorious",6.7,289,0
71157,2011,"Polisse",7.8,668,0
432068,2017,"C'est la vie!",6.8,726,17200000
395991,2017,"Only the Brave",7,602,10000000
406997,2017,"Wonder",8.2,3946,20000000
339877,2017,"Loving Vincent",8.2,1197,5500000
10673,1987,"Wall Street",7.2,971,15000000
369192,2017,"Battle of the Sexes",6.9,1044,25000000
413778,2017,"Lost in Paris",6.2,47,0
451945,2017,"BPM (Beats per Minute)",7.9,755,6600000
379149,2017,"The Foreigner",6.7,1084,35000000
335984,2017,"Blade Runner 2049",7.4,6664,150000000
18785,2009,"The Hangover",7.3,10388,35000000
434616,2017,"Patients",7.5,387,0
347031,2016,"Swiss Army Man",6.9,1788,3000000
407201,2017,"Ceasefire",6.7,25,0
21778,2004,"RRRrrrr!!!",6.2,582,17820000
585,2001,"Monsters, Inc.",7.8,10778,115000000
8424,2003,"Love Me If You Dare",7.4,1068,0
134374,2013,"Pain & Gain",6.1,2492,25000000
105,1985,"Back to the Future",8.2,10931,19000000
587,2003,"Big Fish",7.7,3841,70000000
1422,2006,"The Departed",8.1,7869,90000000
318917,2015,"Look Who's Back",6.8,1014,3196621
65,2002,"8 Mile",7,3405,41000000
372058,2016,"Your Name.",8.6,4145,0
395834,2017,"Wind River",7.4,2432,11000000
390497,2016,"Tunnel",7.1,173,0
281338,2017,"War for the Planet of the Apes",7,5229,150000000
335578,2015,"Land of Mine",7.8,675,5070773
273153,2015,"Summertime",6.6,144,0
157350,2014,"Divergent",6.9,8266,0
339403,2017,"Baby Driver",7.4,8017,34000000
10086,1992,"Man Bites Dog",7.4,361,0
166426,2017,"Pirates of the Caribbean: Dead Men Tell No Tales",6.6,6923,230000000
49040,2012,"The Bourne Legacy",6.1,3625,130000000
11953,1980,"Kagemusha",7.9,258,0
8367,1991,"Robin Hood: Prince of Thieves",6.8,1655,48000000
73211,2010,"King of Devil's Island",7.3,96,10000000
1541,1991,"Thelma & Louise",7.4,1468,16000000
8736,2006,"Dikkenek",6.8,341,0
411088,2016,"The Invisible Guest",8.2,1671,4000000
297762,2017,"Wonder Woman",7.3,12558,149000000
392812,2016,"Dogs",6.5,11,0
334524,2016,"Gold",6.6,864,20000000
339964,2017,"Valerian and the City of a Thousand Planets",6.6,4144,177200000
374720,2017,"Dunkirk",7.4,9146,100000000
274857,2017,"King Arthur: Legend of the Sword",6.5,3298,175000000
393519,2016,"Raw",7.1,1446,3500000
432087,2017,"Back to Burgundy",7,207,0
55787,2011,"Water for Elephants",6.9,1623,38000000
398924,2017,"A Bag of Marbles",7.9,421,0
82633,2012,"Lawless",7,1657,26000000
3683,2006,"Flags of Our Fathers",6.8,903,90000000
25196,2009,"Crazy Heart",7,472,7000000
324552,2017,"John Wick: Chapter 2",7,5839,40000000
253239,2014,"Diplomacy",7.2,113,0
21575,2009,"A Prophet",7.6,699,13000000
44629,2010,"Animal Kingdom",6.8,399,5000000
300,2006,"The Science of Sleep",7,380,6000000
185567,2013,"Zulu",6.8,271,16000000
10315,2009,"Fantastic Mr. Fox",7.7,2298,40000000
5236,2005,"Kiss Kiss Bang Bang",7.2,1428,15000000
12104,1982,"Pink Floyd - The Wall",8,649,12000000
1381,2006,"The Fountain",6.9,1449,35000000
1491,2006,"The Illusionist",7.2,2725,16500000
419430,2017,"Get Out",7.5,8737,4500000
263115,2017,"Logan",7.8,12308,97000000
315846,2015,"Our Little Sister",7.5,164,0
258480,2015,"Carol",7.4,1946,0
26502,1956,"Seven Men from Now",7,33,0
60243,2011,"A Separation",7.9,789,500000
257211,2015,"The Intern",7.1,3365,35000000
294016,2015,"Trumbo",7.2,881,15000000
687,1995,"Dead Man Walking",7.4,640,11000000
1933,2001,"The Others",7.5,3219,17000000
306819,2015,"The Danish Girl",7.7,3649,15000000
28178,2009,"Hachi: A Dog's Tale",8,3589,16000000
374473,2016,"I, Daniel Blake",7.7,632,0
68713,2011,"You Will Be My Son",6.6,27,0
313369,2016,"La La Land",7.9,10016,30000000
103332,2012,"Ruby Sparks",7.1,906,8000000
382593,2016,"Divorce French Style 2",6.3,384,0
369557,2016,"Sing Street",8,1200,4000000
415665,2016,"1:54",7,75,0
314095,2017,"The Lost City of Z",6.2,1393,30000000
381288,2017,"Split",7.2,10357,9000000
966,1960,"The Magnificent Seven",7.6,794,2000000
382591,2016,"Two Is a Family",7.8,1900,0
381284,2016,"Hidden Figures",8,4703,25000000
277834,2016,"Moana",7.5,6899,150000000
290098,2016,"The Handmaiden",8.3,1207,8575000
330459,2016,"Rogue One: A Star Wars Story",7.5,9290,200000000
283366,2016,"Miss Peregrine's Home for Peculiar Children",6.7,6203,110000000
68730,2016,"Silence",7.1,1558,46000000
333484,2016,"The Magnificent Seven",6.2,3638,90000000
393457,2016,"Fences",6.8,1463,24000000
296524,2016,"Deepwater Horizon",6.7,2606,110000000
258230,2016,"A Monster Calls",7.1,1918,43000000
363676,2016,"Sully",7.1,3919,60000000
259316,2016,"Fantastic Beasts and Where to Find Them",7.4,12131,180000000
324786,2016,"Hacksaw Ridge",8.1,6595,40000000
11421,2005,"C.R.A.Z.Y.",7.7,219,0
68735,2016,"Warcraft",6.3,4065,160000000
396535,2016,"Train to Busan",7.7,2532,8820000
345920,2016,"Collateral Beauty",7.2,3264,36000000
274870,2016,"Passengers",6.8,7856,110000000
302946,2016,"The Accountant",6.9,3404,44000000
180863,2017,"T2 Trainspotting",7,1737,18000000
334543,2016,"Lion",8.1,3823,12000000
319888,2016,"Eddie the Eagle",7.2,1189,23000000
82702,2014,"How to Train Your Dragon 2",7.7,5582,145000000
88273,2012,"A Royal Affair",7.4,449,8000000
18628,1968,"Very Happy Alexander",6.5,50,0
112198,2012,"What's in a Name",7.3,866,0
192767,2014,"Noble",6.8,16,0
364137,2015,"All Three of Us",7.7,274,0
891,1976,"All the President's Men",7.7,760,8500000
13815,1994,"Fresh",7.6,77,0
265177,2014,"Mommy",8.3,1396,4900000
302401,2016,"Snowden",7.1,2420,40000000
59440,2011,"Warrior",7.8,2181,25000000
16804,2008,"Departures",7.9,311,0
429,1966,"The Good, the Bad and the Ugly",8.4,4047,1200000
10386,1999,"The Iron Giant",7.8,2791,70000000
18947,2009,"The Boat That Rocked",7.3,1174,50000000
9003,1987,"Hellraiser",7,923,1000000
101299,2013,"The Hunger Games: Catching Fire",7.4,11154,130000000
131631,2014,"The Hunger Games: Mockingjay - Part 1",6.8,10072,125000000
131634,2015,"The Hunger Games: Mockingjay - Part 2",6.8,7596,160000000
265228,2014,"Timbuktu",7,255,0
12143,1992,"Bad Lieutenant",7.2,307,1000000
7984,1993,"In the Name of the Father",7.9,746,13000000
770,1939,"Gone with the Wind",7.9,1752,4000000
76338,2013,"Thor: The Dark World",6.7,10155,170000000
19963,1996,"Bernie",7.2,100,0
236735,2014,"Marshland",7.1,466,4000000
1164,2006,"Babel",7.1,1888,25000000
194662,2014,"Birdman",7.4,7737,18000000
281957,2015,"The Revenant",7.4,11053,135000000
264660,2015,"Ex Machina",7.6,8015,15000000
119193,2012,"What the Day Owes the Night",7.8,121,17
49047,2013,"Gravity",7.2,9575,105000000
3543,1987,"Bagdad Cafe",7.4,144,0
3175,1975,"Barry Lyndon",8,1148,11000000
539,1960,"Psycho",8.4,4934,806948
255343,2014,"Escobar: Paradise Lost",6.3,475,17000000
5503,1993,"The Fugitive",7.3,2057,44000000
1830,2005,"Lord of War",7.2,2266,50000000
87827,2012,"Life of Pi",7.3,8712,120000000
227306,2014,"Unbroken",7.4,2238,65000000
409,1996,"The English Patient",7.1,994,27000000
156022,2014,"The Equalizer",7.2,4981,55000000
226,1999,"Boys Don't Cry",7.5,635,2000000
5708,2007,"Control",7.6,382,0
273895,2014,"Selma",7.5,1351,20000000
253412,2015,"Everest",6.7,2868,55000000
801,1987,"Good Morning, Vietnam",7.3,1222,13000000
380,1988,"Rain Man",7.7,3154,25000000
819,1996,"Sleepers",7.5,1417,44000000
23168,2010,"The Town",7.1,2382,37000000
68734,2012,"Argo",7.2,5120,44500000
116745,2013,"The Secret Life of Walter Mitty",7.1,4853,90000000
87492,2014,"Foxcatcher",6.6,1407,24000000
4553,2004,"The Machinist",7.5,2411,5000000
158011,2013,"The Call",6.7,1773,13000000
207933,2014,"Stonehearst Asylum",6.7,690,0
117,1987,"The Untouchables",7.8,2753,25000000
203833,2013,"The Book Thief",7.5,2784,0
629,1995,"The Usual Suspects",8.2,5645,6000000
127585,2014,"X-Men: Days of Future Past",7.5,10044,250000000
269149,2016,"Zootopia",7.7,9959,150000000
21191,2009,"Sin Nombre",7.4,222,0
366885,2015,"Public Works",7.3,17,0
197950,2014,"The Connection",7.1,407,26000000
1555,2002,"The Spanish Apartment",7.2,499,5300000
1826,2005,"Russian Dolls",6.9,286,13000000
206408,2013,"Chinese Puzzle",6.6,376,0
788,1993,"Mrs. Doubtfire",7.1,3273,25000000
672,2002,"Harry Potter and the Chamber of Secrets",7.7,11771,100000000
77,2000,"Memento",8.2,7813,9000000
320,2002,"Insomnia",6.9,2227,46000000
1124,2006,"The Prestige",8.1,8164,40000000
27205,2010,"Inception",8.3,22161,160000000
157336,2014,"Interstellar",8.2,18570,165000000
9559,1993,"A Perfect World",7.4,696,30000000
688,1995,"The Bridges of Madison County",7.6,784,24000000
70,2004,"Million Dollar Baby",7.9,4850,30000000
1251,2006,"Letters from Iwo Jima",7.4,965,19000000
3580,2008,"Changeling",7.5,2094,55000000
209451,2014,"Jersey Boys",6.9,379,40000000
190859,2014,"American Sniper",7.4,7645,58800000
135397,2015,"Jurassic World",6.6,14046,150000000
265195,2014,"Wild Tales",7.8,1562,0
244786,2014,"Whiplash",8.4,7894,3300000
242582,2014,"Nightcrawler",7.7,5852,8500000
181283,2015,"Child 44",6.2,899,50000000
9905,1994,"Shallow Grave",7.1,434,0
627,1996,"Trainspotting",8,5334,4000000
473,1998,"Pi",7.1,1090,60000
1907,2000,"The Beach",6.4,2345,40000000
12405,2008,"Slumdog Millionaire",7.7,5846,15000000
68727,2013,"Trance",6.6,1347,20000000
321697,2015,"Steve Jobs",6.8,2566,30000000
641,2000,"Requiem for a Dream",8,4831,4500000
513138,2011,"Black Swan: Metamorphosis",7.5,4,0
77016,2012,"End of Watch",7.3,1767,7000000
228150,2014,"Fury",7.4,6647,68000000
837,1983,"Videodrome",7.3,888,5952000
59,2005,"A History of Violence",7.1,1499,32000000
2252,2007,"Eastern Promises",7.3,1554,51500000
205587,2014,"The Judge",7.3,2354,50000000
8077,1992,"Alien³",6.3,2790,50000000
550,1999,"Fight Club",8.4,16304,63000000
1949,2007,"Zodiac",7.5,4299,65000000
37799,2010,"The Social Network",7.2,6109,40000000
209361,2013,"One Chance",6.6,160,0
72559,2013,"G.I. Joe: Retaliation",5.5,3877,130000000
1955,1980,"The Elephant Man",8,1480,5000000
793,1986,"Blue Velvet",7.7,1453,6000000
45317,2010,"The Fighter",7.3,2325,25000000
82693,2012,"Silver Linings Playbook",7.1,7628,21000000
767,2009,"Harry Potter and the Half-Blood Prince",7.6,10533,250000000
12444,2010,"Harry Potter and the Deathly Hallows: Part 1",7.7,10772,250000000
12445,2011,"Harry Potter and the Deathly Hallows: Part 2",8.1,11548,125000000
22302,2009,"Polytechnique",7.1,240,0
46738,2010,"Incendies",8.1,1032,10000000
146233,2013,"Prisoners",8,5776,46000000
181886,2013,"Enemy",6.9,2745,0
273481,2015,"Sicario",7.3,4471,30000000
26466,2009,"Triangle",6.8,1093,12000000
137113,2014,"Edge of Tomorrow",7.6,8035,178000000
17431,2009,"Moon",7.6,3073,5000000
45612,2011,"Source Code",7.2,4522,32000000
11216,1988,"Cinema Paradiso",8.4,1739,0
9665,1989,"Glory",7.5,637,18000000
4476,1994,"Legends of the Fall",7.4,1109,30000000
616,2003,"The Last Samurai",7.5,3410,140000000
245698,2015,"Pawn Sacrifice",6.7,444,19000000
220,1955,"East of Eden",7.7,312,1
59468,2010,"The Way",7.2,273,0
11044,1993,"Arizona Dream",7.2,322,19000000
329819,2015,"Standing Tall",7.4,287,5000000
1954,2004,"The Butterfly Effect",7.5,3809,13000000
304410,2014,"The Bélier Family",7,1477,11000000
11673,1990,"Cyrano de Bergerac",7.2,289,0
277216,2015,"Straight Outta Compton",7.7,2046,28000000
137182,2012,"The Broken Circle Breakdown",7.8,590,0
